"product_id";"product_name";"model_name";"color";"size_range";"cost_euros";"normalprice_euros";"sub_category";"category"
409;"ML Mountain Frame - Black, 38";"ML Mountain Frame-W";"Black";"38-40 CM";162.59;305.17;"Mountain Frames";"Components"
410;"LL Mountain Front Wheel";"LL Mountain Front Wheel";"Black";"NA";23.6;53.15;"Wheels";"Components"
411;"ML Mountain Front Wheel";"ML Mountain Front Wheel";"Black";"NA";81.21;182.9;"Wheels";"Components"
412;"HL Mountain Front Wheel";"HL Mountain Front Wheel";"Black";"NA";116.63;262.69;"Wheels";"Components"
413;"LL Road Front Wheel";"LL Road Front Wheel";"Black";"NA";33.24;74.87;"Wheels";"Components"
414;"ML Road Front Wheel";"ML Road Front Wheel";"Black";"NA";96.5;217.34;"Wheels";"Components"
415;"HL Road Front Wheel";"HL Road Front Wheel";"Black";"NA";128.23;288.8;"Wheels";"Components"
416;"Touring Front Wheel";"Touring Front Wheel";"Black";"NA";84.7;190.76;"Wheels";"Components"
417;"ML Road Frame-W - Yellow, 38";"ML Road Frame-W";"Yellow";"38-40 CM";262.6;473.16;"Road Frames";"Components"
418;"ML Road Frame-W - Yellow, 38";"ML Road Frame-W";"Yellow";"38-40 CM";315.82;520.48;"Road Frames";"Components"
419;"LL Mountain Rear Wheel";"LL Mountain Rear Wheel";"Black";"NA";34.09;76.78;"Wheels";"Components"
420;"ML Mountain Rear Wheel";"ML Mountain Rear Wheel";"Black";"NA";91.7;206.52;"Wheels";"Components"
421;"HL Mountain Rear Wheel";"HL Mountain Rear Wheel";"Black";"NA";127.12;286.31;"Wheels";"Components"
422;"LL Road Rear Wheel";"LL Road Rear Wheel";"Black";"NA";43.73;98.49;"Wheels";"Components"
423;"ML Road Rear Wheel";"ML Road Rear Wheel";"Black";"NA";106.99;240.96;"Wheels";"Components"
424;"HL Road Rear Wheel";"HL Road Rear Wheel";"Black";"NA";138.72;312.43;"Wheels";"Components"
425;"Touring Rear Wheel";"Touring Rear Wheel";"Black";"NA";95.19;214.38;"Wheels";"Components"
426;"ML Mountain Frame - Black, 40";"ML Mountain Frame";"Black";"38-40 CM";162.59;305.17;"Mountain Frames";"Components"
427;"ML Mountain Frame - Black, 44";"ML Mountain Frame";"Black";"42-46 CM";162.59;305.17;"Mountain Frames";"Components"
428;"ML Mountain Frame - Black, 48";"ML Mountain Frame";"Black";"48-52 CM";162.59;305.17;"Mountain Frames";"Components"
429;"ML Road Frame-W - Yellow, 40";"ML Road Frame-W";"Yellow";"38-40 CM";262.6;473.16;"Road Frames";"Components"
430;"ML Road Frame-W - Yellow, 40";"ML Road Frame-W";"Yellow";"38-40 CM";315.82;520.48;"Road Frames";"Components"
431;"ML Road Frame-W - Yellow, 42";"ML Road Frame-W";"Yellow";"42-46 CM";262.6;473.16;"Road Frames";"Components"
432;"ML Road Frame-W - Yellow, 42";"ML Road Frame-W";"Yellow";"42-46 CM";315.82;520.48;"Road Frames";"Components"
433;"ML Road Frame-W - Yellow, 44";"ML Road Frame-W";"Yellow";"42-46 CM";262.6;473.16;"Road Frames";"Components"
434;"ML Road Frame-W - Yellow, 44";"ML Road Frame-W";"Yellow";"42-46 CM";315.82;520.48;"Road Frames";"Components"
435;"ML Road Frame-W - Yellow, 48";"ML Road Frame-W";"Yellow";"48-52 CM";262.6;473.16;"Road Frames";"Components"
436;"ML Road Frame-W - Yellow, 48";"ML Road Frame-W";"Yellow";"48-52 CM";315.82;520.48;"Road Frames";"Components"
437;"HL Road Frame - Black, 62";"HL Road Frame";"Black";"60-62 CM";631.97;1138.69;"Road Frames";"Components"
438;"HL Road Frame - Black, 62";"HL Road Frame";"Black";"60-62 CM";760.05;1252.56;"Road Frames";"Components"
439;"HL Road Frame - Black, 44";"HL Road Frame";"Black";"42-46 CM";631.97;1138.69;"Road Frames";"Components"
440;"HL Road Frame - Black, 44";"HL Road Frame";"Black";"42-46 CM";760.05;1252.56;"Road Frames";"Components"
441;"HL Road Frame - Black, 48";"HL Road Frame";"Black";"48-52 CM";631.97;1138.69;"Road Frames";"Components"
442;"HL Road Frame - Black, 48";"HL Road Frame";"Black";"48-52 CM";760.05;1252.56;"Road Frames";"Components"
443;"HL Road Frame - Black, 52";"HL Road Frame";"Black";"48-52 CM";631.97;1138.69;"Road Frames";"Components"
444;"HL Road Frame - Black, 52";"HL Road Frame";"Black";"48-52 CM";760.05;1252.56;"Road Frames";"Components"
445;"Men's Sports Shorts, S";"Men's Sports Shorts";"Black";"S";21.65;52.49;"Shorts";"Clothing"
446;"Touring-Panniers, Large";"Touring-Panniers";"Grey";"NA";45.12;109.38;"Panniers";"Accessories"
447;"Cable Lock";"Cable Lock";"NA";"NA";9.02;21.88;"Locks";"Accessories"
448;"Minipump";"Minipump";"NA";"NA";7.22;17.49;"Pumps";"Accessories"
449;"Mountain Pump";"Mountain Pump";"NA";"NA";9.02;21.87;"Pumps";"Accessories"
450;"Taillights - Battery-Powered";"Taillight";"NA";"NA";5.05;12.24;"Lights";"Accessories"
451;"Headlights - Dual-Beam";"Headlights - Dual-Beam";"NA";"NA";12.63;30.62;"Lights";"Accessories"
452;"Headlights - Weatherproof";"Headlights - Weatherproof";"NA";"NA";16.24;39.37;"Lights";"Accessories"
453;"Men's Sports Shorts, M";"Men's Sports Shorts";"Black";"M";21.65;52.49;"Shorts";"Clothing"
454;"Men's Sports Shorts, L";"Men's Sports Shorts";"Black";"L";21.65;52.49;"Shorts";"Clothing"
455;"Men's Sports Shorts, XL";"Men's Sports Shorts";"Black";"XL";21.65;52.49;"Shorts";"Clothing"
456;"Women's Tights, S";"Women's Tights";"Black";"S";27.07;65.62;"Tights";"Clothing"
457;"Women's Tights, M";"Women's Tights";"Black";"M";27.07;65.62;"Tights";"Clothing"
458;"Women's Tights, L";"Women's Tights";"Black";"L";27.07;65.62;"Tights";"Clothing"
459;"Men's Bib-Shorts, S";"Men's Bib-Shorts";"Multi";"S";32.48;78.74;"Bib-Shorts";"Clothing"
460;"Men's Bib-Shorts, M";"Men's Bib-Shorts";"Multi";"M";32.48;78.74;"Bib-Shorts";"Clothing"
461;"Men's Bib-Shorts, L";"Men's Bib-Shorts";"Multi";"L";32.48;78.74;"Bib-Shorts";"Clothing"
462;"Half-Finger Gloves, S";"Half-Finger Gloves";"Black";"S";8.5;20.6;"Gloves";"Clothing"
463;"Half-Finger Gloves, S";"Half-Finger Gloves";"Black";"S";8.01;21.43;"Gloves";"Clothing"
464;"Half-Finger Gloves, M";"Half-Finger Gloves";"Black";"M";8.5;20.6;"Gloves";"Clothing"
465;"Half-Finger Gloves, M";"Half-Finger Gloves";"Black";"M";8.01;21.43;"Gloves";"Clothing"
466;"Half-Finger Gloves, L";"Half-Finger Gloves";"Black";"L";8.5;20.6;"Gloves";"Clothing"
467;"Half-Finger Gloves, L";"Half-Finger Gloves";"Black";"L";8.01;21.43;"Gloves";"Clothing"
468;"Full-Finger Gloves, S";"Full-Finger Gloves";"Black";"S";13.71;33.24;"Gloves";"Clothing"
469;"Full-Finger Gloves, M";"Full-Finger Gloves";"Black";"M";13.71;33.24;"Gloves";"Clothing"
470;"Full-Finger Gloves, L";"Full-Finger Gloves";"Black";"L";13.71;33.24;"Gloves";"Clothing"
471;"Classic Vest, S";"Classic Vest";"Blue";"S";20.78;55.56;"Vests";"Clothing"
472;"Classic Vest, M";"Classic Vest";"Blue";"M";20.78;55.56;"Vests";"Clothing"
473;"Classic Vest, L";"Classic Vest";"Blue";"L";20.78;55.56;"Vests";"Clothing"
474;"Women's Mountain Shorts, S";"Women's Mountain Shorts";"Black";"S";22.9;61.24;"Shorts";"Clothing"
475;"Women's Mountain Shorts, M";"Women's Mountain Shorts";"Black";"M";22.9;61.24;"Shorts";"Clothing"
476;"Women's Mountain Shorts, L";"Women's Mountain Shorts";"Black";"L";22.9;61.24;"Shorts";"Clothing"
477;"Water Bottle - 30 oz.";"Water Bottle";"NA";"NA";1.63;4.37;"Bottles and Cages";"Accessories"
478;"Mountain Bottle Cage";"Mountain Bottle Cage";"NA";"NA";3.27;8.74;"Bottles and Cages";"Accessories"
479;"Road Bottle Cage";"Road Bottle Cage";"NA";"NA";2.94;7.87;"Bottles and Cages";"Accessories"
480;"Patch Kit/8 Patches";"Patch kit";"NA";"NA";0.75;2.0;"Tires and Tubes";"Accessories"
481;"Racing Socks, M";"Racing Socks";"White";"M";2.94;7.87;"Socks";"Clothing"
482;"Racing Socks, L";"Racing Socks";"White";"L";2.94;7.87;"Socks";"Clothing"
483;"Hitch Rack - 4-Bike";"Hitch Rack - 4-Bike";"NA";"NA";39.27;105.0;"Bike Racks";"Accessories"
484;"Bike Wash - Dissolver";"Bike Wash";"NA";"NA";2.6;6.96;"Cleaners";"Accessories"
485;"Fender Set - Mountain";"Fender Set - Mountain";"NA";"NA";7.19;19.23;"Fenders";"Accessories"
486;"All-Purpose Bike Stand";"All-Purpose Bike Stand";"NA";"NA";52.03;139.13;"Bike Stands";"Accessories"
487;"Hydration Pack - 70 oz.";"Hydration Pack";"Silver";"70";18.0;48.12;"Hydration Packs";"Accessories"
488;"Short-Sleeve Classic Jersey, S";"Short-Sleeve Classic Jersey";"Yellow";"S";36.38;47.24;"Jerseys";"Clothing"
489;"Short-Sleeve Classic Jersey, M";"Short-Sleeve Classic Jersey";"Yellow";"M";36.38;47.24;"Jerseys";"Clothing"
490;"Short-Sleeve Classic Jersey, L";"Short-Sleeve Classic Jersey";"Yellow";"L";36.38;47.24;"Jerseys";"Clothing"
491;"Short-Sleeve Classic Jersey, XL";"Short-Sleeve Classic Jersey";"Yellow";"XL";36.38;47.24;"Jerseys";"Clothing"
492;"HL Touring Frame - Yellow, 60";"HL Touring Frame";"Yellow";"60-62 CM";526.53;878.42;"Touring Frames";"Components"
493;"LL Touring Frame - Yellow, 62";"LL Touring Frame";"Yellow";"60-62 CM";174.87;291.74;"Touring Frames";"Components"
494;"HL Touring Frame - Yellow, 46";"HL Touring Frame";"Yellow";"42-46 CM";526.53;878.42;"Touring Frames";"Components"
495;"HL Touring Frame - Yellow, 50";"HL Touring Frame";"Yellow";"48-52 CM";526.53;878.42;"Touring Frames";"Components"
496;"HL Touring Frame - Yellow, 54";"HL Touring Frame";"Yellow";"54-58 CM";526.53;878.42;"Touring Frames";"Components"
497;"HL Touring Frame - Blue, 46";"HL Touring Frame";"Blue";"42-46 CM";526.53;878.42;"Touring Frames";"Components"
498;"HL Touring Frame - Blue, 50";"HL Touring Frame";"Blue";"48-52 CM";526.53;878.42;"Touring Frames";"Components"
499;"HL Touring Frame - Blue, 54";"HL Touring Frame";"Blue";"54-58 CM";526.53;878.42;"Touring Frames";"Components"
500;"HL Touring Frame - Blue, 60";"HL Touring Frame";"Blue";"60-62 CM";526.53;878.42;"Touring Frames";"Components"
501;"Rear Derailleur";"Rear Derailleur";"Silver";"NA";47.19;106.28;"Derailleurs";"Components"
502;"LL Touring Frame - Blue, 50";"LL Touring Frame";"Blue";"48-52 CM";174.87;291.74;"Touring Frames";"Components"
503;"LL Touring Frame - Blue, 54";"LL Touring Frame";"Blue";"54-58 CM";174.87;291.74;"Touring Frames";"Components"
504;"LL Touring Frame - Blue, 58";"LL Touring Frame";"Blue";"54-58 CM";174.87;291.74;"Touring Frames";"Components"
505;"LL Touring Frame - Blue, 62";"LL Touring Frame";"Blue";"60-62 CM";174.87;291.74;"Touring Frames";"Components"
506;"LL Touring Frame - Yellow, 44";"LL Touring Frame";"Yellow";"42-46 CM";174.87;291.74;"Touring Frames";"Components"
507;"LL Touring Frame - Yellow, 50";"LL Touring Frame";"Yellow";"48-52 CM";174.87;291.74;"Touring Frames";"Components"
508;"LL Touring Frame - Yellow, 54";"LL Touring Frame";"Yellow";"54-58 CM";174.87;291.74;"Touring Frames";"Components"
509;"LL Touring Frame - Yellow, 58";"LL Touring Frame";"Yellow";"54-58 CM";174.87;291.74;"Touring Frames";"Components"
510;"LL Touring Frame - Blue, 44";"LL Touring Frame";"Blue";"42-46 CM";174.87;291.74;"Touring Frames";"Components"
511;"ML Mountain Frame-W - Silver, 40";"ML Mountain Frame-W";"Silver";"38-40 CM";174.45;318.58;"Mountain Frames";"Components"
512;"ML Mountain Frame-W - Silver, 42";"ML Mountain Frame-W";"Silver";"42-46 CM";174.45;318.58;"Mountain Frames";"Components"
513;"ML Mountain Frame-W - Silver, 46";"ML Mountain Frame-W";"Silver";"42-46 CM";174.45;318.58;"Mountain Frames";"Components"
514;"Rear Brakes";"Rear Brakes";"Silver";"NA";41.38;93.19;"Brakes";"Components"
515;"LL Mountain Seat/Saddle";"LL Mountain Seat/Saddle 2";"NA";"NA";10.54;23.73;"Saddles";"Components"
516;"ML Mountain Seat/Saddle";"ML Mountain Seat/Saddle 2";"NA";"NA";15.21;34.25;"Saddles";"Components"
517;"HL Mountain Seat/Saddle";"HL Mountain Seat/Saddle 2";"NA";"NA";20.45;46.06;"Saddles";"Components"
518;"LL Road Seat/Saddle";"LL Road Seat/Saddle 1";"NA";"NA";10.54;23.73;"Saddles";"Components"
519;"ML Road Seat/Saddle";"ML Road Seat/Saddle 2";"NA";"NA";15.21;34.25;"Saddles";"Components"
520;"HL Road Seat/Saddle";"HL Road Seat/Saddle 2";"NA";"NA";20.45;46.06;"Saddles";"Components"
521;"LL Touring Seat/Saddle";"LL Touring Seat/Saddle";"NA";"NA";10.54;23.73;"Saddles";"Components"
522;"ML Touring Seat/Saddle";"ML Touring Seat/Saddle";"NA";"NA";15.21;34.25;"Saddles";"Components"
523;"HL Touring Seat/Saddle";"HL Touring Seat/Saddle";"NA";"NA";20.45;46.06;"Saddles";"Components"
524;"LL Mountain Frame - Silver, 42";"LL Mountain Frame";"Silver";"42-46 CM";126.52;231.04;"Mountain Frames";"Components"
525;"LL Mountain Frame - Silver, 44";"LL Mountain Frame";"Silver";"42-46 CM";126.52;231.04;"Mountain Frames";"Components"
526;"LL Mountain Frame - Silver, 48";"LL Mountain Frame";"Silver";"48-52 CM";126.52;231.04;"Mountain Frames";"Components"
527;"LL Mountain Frame - Silver, 52";"LL Mountain Frame";"Silver";"48-52 CM";126.52;231.04;"Mountain Frames";"Components"
528;"Mountain Tire Tube";"Mountain Tire Tube";"NA";"NA";1.63;4.37;"Tires and Tubes";"Accessories"
529;"Road Tire Tube";"Road Tire Tube";"NA";"NA";1.31;3.49;"Tires and Tubes";"Accessories"
530;"Touring Tire Tube";"Touring Tire Tube";"NA";"NA";1.63;4.37;"Tires and Tubes";"Accessories"
531;"LL Mountain Frame - Black, 42";"LL Mountain Frame";"Black";"42-46 CM";119.69;218.57;"Mountain Frames";"Components"
532;"LL Mountain Frame - Black, 44";"LL Mountain Frame";"Black";"42-46 CM";119.69;218.57;"Mountain Frames";"Components"
533;"LL Mountain Frame - Black, 48";"LL Mountain Frame";"Black";"48-52 CM";119.69;218.57;"Mountain Frames";"Components"
534;"LL Mountain Frame - Black, 52";"LL Mountain Frame";"Black";"48-52 CM";119.69;218.57;"Mountain Frames";"Components"
535;"LL Mountain Tire";"LL Mountain Tire";"NA";"NA";8.18;21.87;"Tires and Tubes";"Accessories"
536;"ML Mountain Tire";"ML Mountain Tire";"NA";"NA";9.81;26.24;"Tires and Tubes";"Accessories"
537;"HL Mountain Tire";"HL Mountain Tire";"NA";"NA";11.45;30.63;"Tires and Tubes";"Accessories"
538;"LL Road Tire";"LL Road Tire";"NA";"NA";7.03;18.8;"Tires and Tubes";"Accessories"
539;"ML Road Tire";"ML Road Tire";"NA";"NA";8.18;21.87;"Tires and Tubes";"Accessories"
540;"HL Road Tire";"HL Road Tire";"NA";"NA";10.67;28.53;"Tires and Tubes";"Accessories"
541;"Touring Tire";"Touring Tire";"NA";"NA";9.49;25.37;"Tires and Tubes";"Accessories"
542;"LL Mountain Pedal";"LL Mountain Pedal";"Silver/Black";"NA";15.73;35.43;"Pedals";"Components"
543;"ML Mountain Pedal";"ML Mountain Pedal";"Silver/Black";"NA";24.12;54.33;"Pedals";"Components"
544;"HL Mountain Pedal";"HL Mountain Pedal";"Silver/Black";"NA";31.46;70.87;"Pedals";"Components"
545;"LL Road Pedal";"LL Road Pedal";"Silver/Black";"NA";15.73;35.43;"Pedals";"Components"
546;"ML Road Pedal";"ML Road Pedal";"Silver/Black";"NA";24.12;54.33;"Pedals";"Components"
547;"HL Road Pedal";"HL Road Pedal";"Silver/Black";"NA";31.46;70.87;"Pedals";"Components"
548;"Touring Pedal";"Touring Pedal";"Silver/Black";"NA";31.46;70.87;"Pedals";"Components"
549;"ML Mountain Frame-W - Silver, 38";"ML Mountain Frame-W";"Silver";"38-40 CM";174.45;318.58;"Mountain Frames";"Components"
550;"LL Mountain Frame - Black, 40";"LL Mountain Frame";"Black";"38-40 CM";119.69;218.57;"Mountain Frames";"Components"
551;"LL Mountain Frame - Silver, 40";"LL Mountain Frame";"Silver";"38-40 CM";126.52;231.04;"Mountain Frames";"Components"
552;"Front Derailleur";"Front Derailleur";"Silver";"NA";35.54;80.05;"Derailleurs";"Components"
553;"LL Touring Handlebars";"LL Touring Handlebars";"NA";"NA";17.91;40.33;"Handlebars";"Components"
554;"HL Touring Handlebars";"HL Touring Handlebars";"NA";"NA";35.57;80.12;"Handlebars";"Components"
555;"Front Brakes";"Front Brakes";"Silver";"NA";41.38;93.19;"Brakes";"Components"
556;"LL Crankset";"LL Crankset";"Black";"NA";68.18;153.55;"Cranksets";"Components"
557;"ML Crankset";"ML Crankset";"Black";"NA";99.65;224.43;"Cranksets";"Components"
558;"HL Crankset";"HL Crankset";"Black";"NA";157.34;354.37;"Cranksets";"Components"
559;"Chain";"Chain";"Silver";"NA";7.86;17.71;"Chains";"Components"
560;"Touring-2000 Blue, 60";"Touring-2000";"Blue";"60-62 CM";660.76;1062.99;"Touring Bikes";"Bikes"
561;"Touring-1000 Yellow, 46";"Touring-1000";"Yellow";"42-46 CM";1296.7;2086.06;"Touring Bikes";"Bikes"
562;"Touring-1000 Yellow, 50";"Touring-1000";"Yellow";"48-52 CM";1296.7;2086.06;"Touring Bikes";"Bikes"
563;"Touring-1000 Yellow, 54";"Touring-1000";"Yellow";"54-58 CM";1296.7;2086.06;"Touring Bikes";"Bikes"
564;"Touring-1000 Yellow, 60";"Touring-1000";"Yellow";"60-62 CM";1296.7;2086.06;"Touring Bikes";"Bikes"
565;"Touring-3000 Blue, 54";"Touring-3000";"Blue";"54-58 CM";403.76;649.56;"Touring Bikes";"Bikes"
566;"Touring-3000 Blue, 58";"Touring-3000";"Blue";"54-58 CM";403.76;649.56;"Touring Bikes";"Bikes"
567;"Touring-3000 Blue, 62";"Touring-3000";"Blue";"60-62 CM";403.76;649.56;"Touring Bikes";"Bikes"
568;"Touring-3000 Yellow, 44";"Touring-3000";"Yellow";"42-46 CM";403.76;649.56;"Touring Bikes";"Bikes"
569;"Touring-3000 Yellow, 50";"Touring-3000";"Yellow";"48-52 CM";403.76;649.56;"Touring Bikes";"Bikes"
570;"Touring-3000 Yellow, 54";"Touring-3000";"Yellow";"54-58 CM";403.76;649.56;"Touring Bikes";"Bikes"
571;"Touring-3000 Yellow, 58";"Touring-3000";"Yellow";"54-58 CM";403.76;649.56;"Touring Bikes";"Bikes"
572;"Touring-3000 Yellow, 62";"Touring-3000";"Yellow";"60-62 CM";403.76;649.56;"Touring Bikes";"Bikes"
573;"Touring-1000 Blue, 46";"Touring-1000";"Blue";"42-46 CM";1296.7;2086.06;"Touring Bikes";"Bikes"
574;"Touring-1000 Blue, 50";"Touring-1000";"Blue";"48-52 CM";1296.7;2086.06;"Touring Bikes";"Bikes"
575;"Touring-1000 Blue, 54";"Touring-1000";"Blue";"54-58 CM";1296.7;2086.06;"Touring Bikes";"Bikes"
576;"Touring-1000 Blue, 60";"Touring-1000";"Blue";"60-62 CM";1296.7;2086.06;"Touring Bikes";"Bikes"
577;"Touring-2000 Blue, 46";"Touring-2000";"Blue";"42-46 CM";660.76;1062.99;"Touring Bikes";"Bikes"
578;"Touring-2000 Blue, 50";"Touring-2000";"Blue";"48-52 CM";660.76;1062.99;"Touring Bikes";"Bikes"
579;"Touring-2000 Blue, 54";"Touring-2000";"Blue";"54-58 CM";660.76;1062.99;"Touring Bikes";"Bikes"
580;"Road-350-W Yellow, 40";"Road-350-W";"Yellow";"38-40 CM";947.2;1488.37;"Road Bikes";"Bikes"
581;"Road-350-W Yellow, 42";"Road-350-W";"Yellow";"42-46 CM";947.2;1488.37;"Road Bikes";"Bikes"
582;"Road-350-W Yellow, 44";"Road-350-W";"Yellow";"42-46 CM";947.2;1488.37;"Road Bikes";"Bikes"
583;"Road-350-W Yellow, 48";"Road-350-W";"Yellow";"48-52 CM";947.2;1488.37;"Road Bikes";"Bikes"
584;"Road-750 Black, 58";"Road-750";"Black";"54-58 CM";300.69;472.49;"Road Bikes";"Bikes"
585;"Touring-3000 Blue, 44";"Touring-3000";"Blue";"42-46 CM";403.76;649.56;"Touring Bikes";"Bikes"
586;"Touring-3000 Blue, 50";"Touring-3000";"Blue";"48-52 CM";403.76;649.56;"Touring Bikes";"Bikes"
587;"Mountain-400-W Silver, 38";"Mountain-400-W";"Silver";"38-40 CM";367.31;673.3;"Mountain Bikes";"Bikes"
588;"Mountain-400-W Silver, 40";"Mountain-400-W";"Silver";"38-40 CM";367.31;673.3;"Mountain Bikes";"Bikes"
589;"Mountain-400-W Silver, 42";"Mountain-400-W";"Silver";"42-46 CM";367.31;673.3;"Mountain Bikes";"Bikes"
590;"Mountain-400-W Silver, 46";"Mountain-400-W";"Silver";"42-46 CM";367.31;673.3;"Mountain Bikes";"Bikes"
591;"Mountain-500 Silver, 40";"Mountain-500";"Silver";"38-40 CM";269.69;494.37;"Mountain Bikes";"Bikes"
592;"Mountain-500 Silver, 42";"Mountain-500";"Silver";"42-46 CM";269.69;494.37;"Mountain Bikes";"Bikes"
593;"Mountain-500 Silver, 44";"Mountain-500";"Silver";"42-46 CM";269.69;494.37;"Mountain Bikes";"Bikes"
594;"Mountain-500 Silver, 48";"Mountain-500";"Silver";"48-52 CM";269.69;494.37;"Mountain Bikes";"Bikes"
595;"Mountain-500 Silver, 52";"Mountain-500";"Silver";"48-52 CM";269.69;494.37;"Mountain Bikes";"Bikes"
596;"Mountain-500 Black, 40";"Mountain-500";"Black";"38-40 CM";257.76;472.49;"Mountain Bikes";"Bikes"
597;"Mountain-500 Black, 42";"Mountain-500";"Black";"42-46 CM";257.76;472.49;"Mountain Bikes";"Bikes"
598;"Mountain-500 Black, 44";"Mountain-500";"Black";"42-46 CM";257.76;472.49;"Mountain Bikes";"Bikes"
599;"Mountain-500 Black, 48";"Mountain-500";"Black";"48-52 CM";257.76;472.49;"Mountain Bikes";"Bikes"
600;"Mountain-500 Black, 52";"Mountain-500";"Black";"48-52 CM";257.76;472.49;"Mountain Bikes";"Bikes"
601;"LL Bottom Bracket";"LL Bottom Bracket";"NA";"NA";20.98;47.24;"Bottom Brackets";"Components"
602;"ML Bottom Bracket";"ML Bottom Bracket";"NA";"NA";39.33;88.59;"Bottom Brackets";"Components"
603;"HL Bottom Bracket";"HL Bottom Bracket";"NA";"NA";47.2;106.3;"Bottom Brackets";"Components"
604;"Road-750 Black, 44";"Road-750";"Black";"42-46 CM";300.69;472.49;"Road Bikes";"Bikes"
605;"Road-750 Black, 48";"Road-750";"Black";"48-52 CM";300.69;472.49;"Road Bikes";"Bikes"
606;"Road-750 Black, 52";"Road-750";"Black";"48-52 CM";300.69;472.49;"Road Bikes";"Bikes"
